fare_id,origin_id,destination_id
38-92,38,92
91-38,91,38
38-91,38,91
90-38,90,38
38-90,38,90
89-38,89,38
38-89,38,89
88-38,88,38
38-88,38,88
87-38,87,38
38-87,38,87
86-38,86,38
38-86,38,86
85-38,85,38
38-85,38,85
84-38,84,38
38-84,38,84
83-38,83,38
38-83,38,83
82-38,82,38
38-82,38,82
81-38,81,38
38-81,38,81
80-38,80,38
38-80,38,80
79-38,79,38
38-79,38,79
78-38,78,38
38-78,38,78
77-38,77,38
38-77,38,77
76-38,76,38
38-76,38,76
75-38,75,38
38-75,38,75
74-38,74,38
38-74,38,74
73-38,73,38
38-73,38,73
72-38,72,38
38-72,38,72
71-38,71,38
38-71,38,71
70-38,70,38
38-70,38,70
69-38,69,38
38-69,38,69
68-38,68,38
38-68,38,68
67-38,67,38
38-67,38,67
66-38,66,38
38-66,38,66
65-38,65,38
38-65,38,65
64-38,64,38
38-64,38,64
63-38,63,38
38-63,38,63
62-38,62,38
38-62,38,62
61-38,61,38
38-61,38,61
60-38,60,38
38-60,38,60
59-38,59,38
38-59,38,59
58-38,58,38
38-58,38,58
56-38,56,38
38-56,38,56
55-38,55,38
38-55,38,55
54-38,54,38
38-54,38,54
53-38,53,38
38-53,38,53
52-38,52,38
38-52,38,52
51-38,51,38
38-51,38,51
50-38,50,38
38-50,38,50
49-38,49,38
38-49,38,49
48-38,48,38
38-48,38,48
47-38,47,38
38-47,38,47
46-38,46,38
38-46,38,46
45-38,45,38
38-45,38,45
44-38,44,38
38-44,38,44
43-38,43,38
38-43,38,43
42-38,42,38
38-42,38,42
41-38,41,38
38-41,38,41
40-38,40,38
38-40,38,40
39-38,39,38
38-39,38,39
38-38,38,38
98-37,98,37
37-98,37,98
97-37,97,37
37-97,37,97
96-37,96,37
37-96,37,96
95-37,95,37
37-95,37,95
94-37,94,37
37-94,37,94
93-37,93,37
37-93,37,93
92-37,92,37
37-92,37,92
91-37,91,37
37-91,37,91
90-37,90,37
37-90,37,90
89-37,89,37
37-89,37,89
88-37,88,37
37-88,37,88
87-37,87,37
37-87,37,87
86-37,86,37
37-86,37,86
85-37,85,37
37-85,37,85
84-37,84,37
37-84,37,84
83-37,83,37
37-83,37,83
82-37,82,37
37-82,37,82
81-37,81,37
37-81,37,81
80-37,80,37
37-80,37,80
79-37,79,37
37-79,37,79
78-37,78,37
37-78,37,78
77-37,77,37
37-77,37,77
76-37,76,37
37-76,37,76
75-37,75,37
37-75,37,75
74-37,74,37
37-74,37,74
73-37,73,37
37-73,37,73
72-37,72,37
37-72,37,72
71-37,71,37
37-71,37,71
70-37,70,37
37-70,37,70
69-37,69,37
37-69,37,69
68-37,68,37
37-68,37,68
67-37,67,37
37-67,37,67
66-37,66,37
37-66,37,66
65-37,65,37
37-65,37,65
64-37,64,37
37-64,37,64
63-37,63,37
37-63,37,63
62-37,62,37
37-62,37,62
61-37,61,37
37-61,37,61
60-37,60,37
37-60,37,60
59-37,59,37
37-59,37,59
58-37,58,37
37-58,37,58
56-37,56,37
37-56,37,56
55-37,55,37
37-55,37,55
54-37,54,37
37-54,37,54
53-37,53,37
37-53,37,53
52-37,52,37
37-52,37,52
51-37,51,37
37-51,37,51
50-37,50,37
37-50,37,50
49-37,49,37
37-49,37,49
48-37,48,37
37-48,37,48
47-37,47,37
37-47,37,47
46-37,46,37
37-46,37,46
45-37,45,37
37-45,37,45
44-37,44,37
37-44,37,44
43-37,43,37
37-43,37,43
42-37,42,37
37-42,37,42
41-37,41,37
37-41,37,41
40-37,40,37
37-40,37,40
39-37,39,37
37-39,37,39
38-37,38,37
37-38,37,38
37-37,37,37
98-35,98,35
35-98,35,98
97-35,97,35
35-97,35,97
96-35,96,35
35-96,35,96
95-35,95,35
35-95,35,95
94-35,94,35
35-94,35,94
93-35,93,35
35-93,35,93
92-35,92,35
35-92,35,92
91-35,91,35
35-91,35,91
90-35,90,35
35-90,35,90
89-35,89,35
35-89,35,89
88-35,88,35
35-88,35,88
87-35,87,35
35-87,35,87
86-35,86,35
35-86,35,86
85-35,85,35
35-85,35,85
84-35,84,35
35-84,35,84
83-35,83,35
35-83,35,83
82-35,82,35
35-82,35,82
81-35,81,35
35-81,35,81
80-35,80,35
35-80,35,80
79-35,79,35
35-79,35,79
78-35,78,35
35-78,35,78
77-35,77,35
35-77,35,77
76-35,76,35
35-76,35,76
75-35,75,35
35-75,35,75
74-35,74,35
35-74,35,74
73-35,73,35
35-73,35,73
72-35,72,35
35-72,35,72
71-35,71,35
35-71,35,71
70-35,70,35
35-70,35,70
69-35,69,35
35-69,35,69
68-35,68,35
35-68,35,68
67-35,67,35
35-67,35,67
66-35,66,35
35-66,35,66
65-35,65,35
35-65,35,65
64-35,64,35
35-64,35,64
63-35,63,35
35-63,35,63
62-35,62,35
35-62,35,62
61-35,61,35
35-61,35,61
60-35,60,35
35-60,35,60
59-35,59,35
35-59,35,59
58-35,58,35
35-58,35,58
56-35,56,35
35-56,35,56
55-35,55,35
35-55,35,55
54-35,54,35
35-54,35,54
53-35,53,35
35-53,35,53
52-35,52,35
35-52,35,52
51-35,51,35
35-51,35,51
50-35,50,35
35-50,35,50
49-35,49,35
35-49,35,49
48-35,48,35
35-48,35,48
47-35,47,35
35-47,35,47
46-35,46,35
35-46,35,46
45-35,45,35
35-45,35,45
44-35,44,35
35-44,35,44
43-35,43,35
35-43,35,43
42-35,42,35
35-42,35,42
41-35,41,35
35-41,35,41
40-35,40,35
35-40,35,40
39-35,39,35
35-39,35,39
38-35,38,35
35-38,35,38
37-35,37,35
35-37,35,37
35-35,35,35
98-34,98,34
34-98,34,98
97-34,97,34
34-97,34,97
96-34,96,34
34-96,34,96
95-34,95,34
34-95,34,95
94-34,94,34
34-94,34,94
93-34,93,34
34-93,34,93
92-34,92,34
34-92,34,92
91-34,91,34
34-91,34,91
90-34,90,34
34-90,34,90
89-34,89,34
34-89,34,89
88-34,88,34
34-88,34,88
87-34,87,34
34-87,34,87
86-34,86,34
34-86,34,86
85-34,85,34
34-85,34,85
84-34,84,34
34-84,34,84
83-34,83,34
34-83,34,83
82-34,82,34
34-82,34,82
81-34,81,34
34-81,34,81
80-34,80,34
34-80,34,80
79-34,79,34
34-79,34,79
78-34,78,34
34-78,34,78
77-34,77,34
34-77,34,77
76-34,76,34
34-76,34,76
75-34,75,34
34-75,34,75
74-34,74,34
34-74,34,74
73-34,73,34
34-73,34,73
72-34,72,34
34-72,34,72
71-34,71,34
34-71,34,71
70-34,70,34
34-70,34,70
69-34,69,34
34-69,34,69
68-34,68,34
34-68,34,68
67-34,67,34
34-67,34,67
66-34,66,34
34-66,34,66
65-34,65,34
34-65,34,65
64-34,64,34
34-64,34,64
63-34,63,34
34-63,34,63
62-34,62,34
34-62,34,62
61-34,61,34
34-61,34,61
60-34,60,34
34-60,34,60
59-34,59,34
34-59,34,59
58-34,58,34
34-58,34,58
56-34,56,34
34-56,34,56
55-34,55,34
34-55,34,55
54-34,54,34
34-54,34,54
53-34,53,34
34-53,34,53
52-34,52,34
34-52,34,52
51-34,51,34
34-51,34,51
50-34,50,34
34-50,34,50
49-34,49,34
34-49,34,49
48-34,48,34
34-48,34,48
47-34,47,34
34-47,34,47
46-34,46,34
34-46,34,46
45-34,45,34
34-45,34,45
44-34,44,34
34-44,34,44
43-34,43,34
34-43,34,43
42-34,42,34
34-42,34,42
41-34,41,34
34-41,34,41
40-34,40,34
34-40,34,40
39-34,39,34
34-39,34,39
38-34,38,34
34-38,34,38
37-34,37,34
34-37,34,37
35-34,35,34
34-35,34,35
34-34,34,34
98-33,98,33
33-98,33,98
97-33,97,33
33-97,33,97
96-33,96,33
33-96,33,96
95-33,95,33
33-95,33,95
94-33,94,33
33-94,33,94
93-33,93,33
33-93,33,93
92-33,92,33
33-92,33,92
91-33,91,33
33-91,33,91
90-33,90,33
33-90,33,90
89-33,89,33
33-89,33,89
88-33,88,33
33-88,33,88
87-33,87,33
33-87,33,87
86-33,86,33
33-86,33,86
85-33,85,33
33-85,33,85
84-33,84,33
33-84,33,84
83-33,83,33
33-83,33,83
82-33,82,33
33-82,33,82
81-33,81,33
33-81,33,81
80-33,80,33
33-80,33,80
79-33,79,33
33-79,33,79
78-33,78,33
33-78,33,78
77-33,77,33
33-77,33,77
76-33,76,33
33-76,33,76
75-33,75,33
33-75,33,75
74-33,74,33
33-74,33,74
73-33,73,33
33-73,33,73
72-33,72,33
33-72,33,72
71-33,71,33
33-71,33,71
70-33,70,33
33-70,33,70
69-33,69,33
33-69,33,69
68-33,68,33
33-68,33,68
67-33,67,33
33-67,33,67
66-33,66,33
33-66,33,66
65-33,65,33
33-65,33,65
64-33,64,33
33-64,33,64
63-33,63,33
33-63,33,63
62-33,62,33
33-62,33,62
61-33,61,33
33-61,33,61
60-33,60,33
33-60,33,60
59-33,59,33
33-59,33,59
58-33,58,33
33-58,33,58
56-33,56,33
33-56,33,56
55-33,55,33
33-55,33,55
54-33,54,33
33-54,33,54
53-33,53,33
33-53,33,53
52-33,52,33
33-52,33,52
51-33,51,33
33-51,33,51
50-33,50,33
33-50,33,50
49-33,49,33
33-49,33,49
48-33,48,33
33-48,33,48
47-33,47,33
33-47,33,47
46-33,46,33
33-46,33,46
45-33,45,33
33-45,33,45
44-33,44,33
33-44,33,44
43-33,43,33
33-43,33,43
42-33,42,33
33-42,33,42
41-33,41,33
33-41,33,41
40-33,40,33
33-40,33,40
39-33,39,33
33-39,33,39
38-33,38,33
33-38,33,38
37-33,37,33
33-37,33,37
35-33,35,33
33-35,33,35
34-33,34,33
33-34,33,34
33-33,33,33
98-32,98,32
32-98,32,98
97-32,97,32
32-97,32,97
96-32,96,32
32-96,32,96
95-32,95,32
32-95,32,95
94-32,94,32
32-94,32,94
93-32,93,32
32-93,32,93
92-32,92,32
32-92,32,92
91-32,91,32
32-91,32,91
90-32,90,32
32-90,32,90
89-32,89,32
32-89,32,89
88-32,88,32
32-88,32,88
87-32,87,32
32-87,32,87
86-32,86,32
32-86,32,86
85-32,85,32
32-85,32,85
84-32,84,32
32-84,32,84
83-32,83,32
32-83,32,83
82-32,82,32
32-82,32,82
81-32,81,32
32-81,32,81
80-32,80,32
32-80,32,80
79-32,79,32
32-79,32,79
78-32,78,32
32-78,32,78
77-32,77,32
32-77,32,77
76-32,76,32
32-76,32,76
75-32,75,32
32-75,32,75
74-32,74,32
32-74,32,74
73-32,73,32
32-73,32,73
72-32,72,32
32-72,32,72
71-32,71,32
32-71,32,71
70-32,70,32
32-70,32,70
69-32,69,32
32-69,32,69
68-32,68,32
32-68,32,68
67-32,67,32
32-67,32,67
66-32,66,32
32-66,32,66
65-32,65,32
32-65,32,65
64-32,64,32
32-64,32,64
63-32,63,32
32-63,32,63
62-32,62,32
32-62,32,62
61-32,61,32
32-61,32,61
60-32,60,32
32-60,32,60
59-32,59,32
32-59,32,59
58-32,58,32
32-58,32,58
56-32,56,32
32-56,32,56
55-32,55,32
32-55,32,55
54-32,54,32
32-54,32,54
53-32,53,32
32-53,32,53
52-32,52,32
32-52,32,52
51-32,51,32
32-51,32,51
50-32,50,32
32-50,32,50
49-32,49,32
32-49,32,49
48-32,48,32
32-48,32,48
47-32,47,32
32-47,32,47
46-32,46,32
32-46,32,46
45-32,45,32
32-45,32,45
44-32,44,32
32-44,32,44
43-32,43,32
32-43,32,43
42-32,42,32
32-42,32,42
41-32,41,32
32-41,32,41
40-32,40,32
32-40,32,40
39-32,39,32
32-39,32,39
38-32,38,32
32-38,32,38
37-32,37,32
32-37,32,37
35-32,35,32
32-35,32,35
34-32,34,32
32-34,32,34
33-32,33,32
32-33,32,33
32-32,32,32
98-31,98,31
31-98,31,98
97-31,97,31
31-97,31,97
96-31,96,31
31-96,31,96
95-31,95,31
31-95,31,95
94-31,94,31
31-94,31,94
93-31,93,31
31-93,31,93
92-31,92,31
31-92,31,92
91-31,91,31
31-91,31,91
90-31,90,31
31-90,31,90
89-31,89,31
31-89,31,89
88-31,88,31
31-88,31,88
87-31,87,31
31-87,31,87
86-31,86,31
31-86,31,86
85-31,85,31
31-85,31,85
84-31,84,31
31-84,31,84
83-31,83,31
31-83,31,83
82-31,82,31
31-82,31,82
81-31,81,31
31-81,31,81
80-31,80,31
31-80,31,80
79-31,79,31
31-79,31,79
78-31,78,31
31-78,31,78
77-31,77,31
31-77,31,77
76-31,76,31
31-76,31,76
75-31,75,31
31-75,31,75
74-31,74,31
31-74,31,74
73-31,73,31
31-73,31,73
72-31,72,31
31-72,31,72
71-31,71,31
31-71,31,71
70-31,70,31
31-70,31,70
69-31,69,31
31-69,31,69
68-31,68,31
31-68,31,68
67-31,67,31
31-67,31,67
66-31,66,31
31-66,31,66
65-31,65,31
31-65,31,65
64-31,64,31
31-64,31,64
63-31,63,31
31-63,31,63
62-31,62,31
31-62,31,62
61-31,61,31
31-61,31,61
60-31,60,31
31-60,31,60
59-31,59,31
31-59,31,59
58-31,58,31
31-58,31,58
56-31,56,31
31-56,31,56
55-31,55,31
31-55,31,55
54-31,54,31
31-54,31,54
53-31,53,31
31-53,31,53
52-31,52,31
31-52,31,52
51-31,51,31
31-51,31,51
50-31,50,31
31-50,31,50
49-31,49,31
31-49,31,49
48-31,48,31
31-48,31,48
47-31,47,31
31-47,31,47
46-31,46,31
31-46,31,46
45-31,45,31
31-45,31,45
44-31,44,31
31-44,31,44
43-31,43,31
31-43,31,43
42-31,42,31
31-42,31,42
41-31,41,31
31-41,31,41
40-31,40,31
31-40,31,40
39-31,39,31
31-39,31,39
38-31,38,31
31-38,31,38
37-31,37,31
31-37,31,37
35-31,35,31
31-35,31,35
34-31,34,31
31-34,31,34
33-31,33,31
31-33,31,33
32-31,32,31
31-32,31,32
31-31,31,31
98-30,98,30
30-98,30,98
97-30,97,30
30-97,30,97
96-30,96,30
30-96,30,96
95-30,95,30
30-95,30,95
94-30,94,30
30-94,30,94
93-30,93,30
30-93,30,93
92-30,92,30
30-92,30,92
91-30,91,30
30-91,30,91
90-30,90,30
30-90,30,90
89-30,89,30
30-89,30,89
88-30,88,30
30-88,30,88
87-30,87,30
30-87,30,87
86-30,86,30
30-86,30,86
85-30,85,30
30-85,30,85
84-30,84,30
30-84,30,84
83-30,83,30
30-83,30,83
82-30,82,30
30-82,30,82
81-30,81,30
30-81,30,81
80-30,80,30
30-80,30,80
79-30,79,30
30-79,30,79
78-30,78,30
30-78,30,78
77-30,77,30
30-77,30,77
76-30,76,30
30-76,30,76
75-30,75,30
30-75,30,75
74-30,74,30
30-74,30,74
73-30,73,30
30-73,30,73
72-30,72,30
30-72,30,72
71-30,71,30
30-71,30,71
70-30,70,30
30-70,30,70
69-30,69,30
30-69,30,69
68-30,68,30
30-68,30,68
67-30,67,30
30-67,30,67
66-30,66,30
30-66,30,66
65-30,65,30
30-65,30,65
64-30,64,30
30-64,30,64
63-30,63,30
30-63,30,63
62-30,62,30
30-62,30,62
61-30,61,30
30-61,30,61
60-30,60,30
30-60,30,60
59-30,59,30
30-59,30,59
58-30,58,30
30-58,30,58
56-30,56,30
30-56,30,56
55-30,55,30
30-55,30,55
54-30,54,30
30-54,30,54
53-30,53,30
30-53,30,53
52-30,52,30
30-52,30,52
51-30,51,30
30-51,30,51
50-30,50,30
30-50,30,50
49-30,49,30
30-49,30,49
48-30,48,30
30-48,30,48
47-30,47,30
30-47,30,47
46-30,46,30
30-46,30,46
45-30,45,30
30-45,30,45
44-30,44,30
30-44,30,44
43-30,43,30
30-43,30,43
42-30,42,30
30-42,30,42
41-30,41,30
30-41,30,41
40-30,40,30
30-40,30,40
39-30,39,30
30-39,30,39
38-30,38,30
30-38,30,38
37-30,37,30
30-37,30,37
35-30,35,30
30-35,30,35
34-30,34,30
30-34,30,34
33-30,33,30
30-33,30,33
32-30,32,30
30-32,30,32
31-30,31,30
30-31,30,31
30-30,30,30
98-29,98,29
29-98,29,98
97-29,97,29
29-97,29,97
96-29,96,29
29-96,29,96
95-29,95,29
29-95,29,95
94-29,94,29
29-94,29,94
93-29,93,29
29-93,29,93
92-29,92,29
29-92,29,92
91-29,91,29
29-91,29,91
90-29,90,29
29-90,29,90
89-29,89,29
29-89,29,89
88-29,88,29
29-88,29,88
87-29,87,29
29-87,29,87
86-29,86,29
29-86,29,86
85-29,85,29
29-85,29,85
84-29,84,29
29-84,29,84
83-29,83,29
29-83,29,83
82-29,82,29
29-82,29,82
81-29,81,29
29-81,29,81
80-29,80,29
29-80,29,80
79-29,79,29
29-79,29,79
78-29,78,29
29-78,29,78
77-29,77,29
29-77,29,77
76-29,76,29
29-76,29,76
75-29,75,29
29-75,29,75
74-29,74,29
29-74,29,74
73-29,73,29
29-73,29,73
72-29,72,29
29-72,29,72
71-29,71,29
29-71,29,71
70-29,70,29
29-70,29,70
69-29,69,29
29-69,29,69
68-29,68,29
29-68,29,68
67-29,67,29
29-67,29,67
66-29,66,29
29-66,29,66
65-29,65,29
29-65,29,65
64-29,64,29
29-64,29,64
63-29,63,29
29-63,29,63
62-29,62,29
29-62,29,62
61-29,61,29
29-61,29,61
60-29,60,29
29-60,29,60
59-29,59,29
29-59,29,59
58-29,58,29
29-58,29,58
56-29,56,29
29-56,29,56
55-29,55,29
29-55,29,55
54-29,54,29
29-54,29,54
53-29,53,29
29-53,29,53
52-29,52,29
29-52,29,52
51-29,51,29
29-51,29,51
50-29,50,29
29-50,29,50
49-29,49,29
29-49,29,49
48-29,48,29
29-48,29,48
47-29,47,29
29-47,29,47
46-29,46,29
29-46,29,46
45-29,45,29
29-45,29,45
44-29,44,29
29-44,29,44
43-29,43,29
29-43,29,43
42-29,42,29
29-42,29,42
41-29,41,29
29-41,29,41
40-29,40,29
29-40,29,40
39-29,39,29
29-39,29,39
38-29,38,29
29-38,29,38
37-29,37,29
29-37,29,37
35-29,35,29
29-35,29,35
34-29,34,29
29-34,29,34
33-29,33,29
29-33,29,33
32-29,32,29
29-32,29,32
31-29,31,29
29-31,29,31
30-29,30,29
29-30,29,30
29-29,29,29
98-28,98,28
28-98,28,98
97-28,97,28
28-97,28,97
96-28,96,28
28-96,28,96
95-28,95,28
28-95,28,95
94-28,94,28
28-94,28,94
93-28,93,28
28-93,28,93
92-28,92,28
28-92,28,92
91-28,91,28
28-91,28,91
90-28,90,28
28-90,28,90
89-28,89,28
28-89,28,89
88-28,88,28
28-88,28,88
87-28,87,28
28-87,28,87
86-28,86,28
28-86,28,86
85-28,85,28
28-85,28,85
84-28,84,28
28-84,28,84
83-28,83,28
28-83,28,83
82-28,82,28
28-82,28,82
81-28,81,28
28-81,28,81
80-28,80,28
28-80,28,80
79-28,79,28
28-79,28,79
78-28,78,28
28-78,28,78
77-28,77,28
28-77,28,77
76-28,76,28
28-76,28,76
75-28,75,28
28-75,28,75
74-28,74,28
28-74,28,74
73-28,73,28
28-73,28,73
72-28,72,28
28-72,28,72
71-28,71,28
28-71,28,71
70-28,70,28
28-70,28,70
69-28,69,28
28-69,28,69
68-28,68,28
28-68,28,68
67-28,67,28
28-67,28,67
66-28,66,28
28-66,28,66
65-28,65,28
28-65,28,65
64-28,64,28
28-64,28,64
63-28,63,28
28-63,28,63
62-28,62,28
28-62,28,62
61-28,61,28
28-61,28,61
60-28,60,28
28-60,28,60
59-28,59,28
28-59,28,59
58-28,58,28
28-58,28,58
56-28,56,28
28-56,28,56
55-28,55,28
28-55,28,55
54-28,54,28
28-54,28,54
53-28,53,28
28-53,28,53
52-28,52,28
28-52,28,52
51-28,51,28
28-51,28,51
50-28,50,28
28-50,28,50
49-28,49,28
28-49,28,49
48-28,48,28
28-48,28,48
47-28,47,28
28-47,28,47
46-28,46,28
28-46,28,46
45-28,45,28
28-45,28,45
44-28,44,28
28-44,28,44
43-28,43,28
28-43,28,43
42-28,42,28
28-42,28,42
41-28,41,28
28-41,28,41
40-28,40,28
28-40,28,40
39-28,39,28
28-39,28,39
38-28,38,28
28-38,28,38
37-28,37,28
28-37,28,37
35-28,35,28
28-35,28,35
34-28,34,28
28-34,28,34
33-28,33,28
28-33,28,33
32-28,32,28
28-32,28,32
31-28,31,28
28-31,28,31
30-28,30,28
28-30,28,30
29-28,29,28
28-29,28,29
28-28,28,28
98-27,98,27
27-98,27,98
97-27,97,27
27-97,27,97
96-27,96,27
27-96,27,96
95-27,95,27
27-95,27,95
94-27,94,27
27-94,27,94
93-27,93,27
27-93,27,93
92-27,92,27
27-92,27,92
91-27,91,27
27-91,27,91
90-27,90,27
27-90,27,90
89-27,89,27
27-89,27,89
88-27,88,27
27-88,27,88
87-27,87,27
27-87,27,87
86-27,86,27
27-86,27,86
85-27,85,27
27-85,27,85
84-27,84,27
27-84,27,84
83-27,83,27
27-83,27,83
82-27,82,27
27-82,27,82
81-27,81,27
27-81,27,81
80-27,80,27
27-80,27,80
79-27,79,27
27-79,27,79
78-27,78,27
27-78,27,78
77-27,77,27
27-77,27,77
76-27,76,27
27-76,27,76
75-27,75,27
27-75,27,75
74-27,74,27
27-74,27,74
73-27,73,27
27-73,27,73
72-27,72,27
27-72,27,72
71-27,71,27
27-71,27,71
70-27,70,27
27-70,27,70
69-27,69,27
27-69,27,69
68-27,68,27
27-68,27,68
67-27,67,27
27-67,27,67
66-27,66,27
27-66,27,66
65-27,65,27
27-65,27,65
64-27,64,27
27-64,27,64
63-27,63,27
27-63,27,63
62-27,62,27
27-62,27,62
61-27,61,27
27-61,27,61
60-27,60,27
27-60,27,60
59-27,59,27
27-59,27,59
58-27,58,27
27-58,27,58
56-27,56,27
27-56,27,56
55-27,55,27
27-55,27,55
54-27,54,27
27-54,27,54
53-27,53,27
27-53,27,53
52-27,52,27
27-52,27,52
51-27,51,27
27-51,27,51
50-27,50,27
27-50,27,50
49-27,49,27
27-49,27,49
48-27,48,27
27-48,27,48
47-27,47,27
27-47,27,47
46-27,46,27
27-46,27,46
45-27,45,27
27-45,27,45
44-27,44,27
27-44,27,44
43-27,43,27
27-43,27,43
42-27,42,27
27-42,27,42
41-27,41,27
27-41,27,41
40-27,40,27
27-40,27,40
39-27,39,27
27-39,27,39
38-27,38,27
27-38,27,38
37-27,37,27
27-37,27,37
35-27,35,27
27-35,27,35
34-27,34,27
27-34,27,34
33-27,33,27
27-33,27,33
32-27,32,27
27-32,27,32
31-27,31,27
27-31,27,31
30-27,30,27
27-30,27,30
29-27,29,27
27-29,27,29
28-27,28,27
27-28,27,28
27-27,27,27
98-26,98,26
26-98,26,98
97-26,97,26
26-97,26,97
96-26,96,26
26-96,26,96
95-26,95,26
26-95,26,95
94-26,94,26
26-94,26,94
93-26,93,26
26-93,26,93
92-26,92,26
26-92,26,92
91-26,91,26
26-91,26,91
90-26,90,26
26-90,26,90
89-26,89,26
26-89,26,89
88-26,88,26
26-88,26,88
87-26,87,26
26-87,26,87
86-26,86,26
26-86,26,86
85-26,85,26
26-85,26,85
84-26,84,26
26-84,26,84
83-26,83,26
26-83,26,83
82-26,82,26
26-82,26,82
81-26,81,26
26-81,26,81
80-26,80,26
26-80,26,80
79-26,79,26
26-79,26,79
78-26,78,26
26-78,26,78
77-26,77,26
26-77,26,77
76-26,76,26
26-76,26,76
75-26,75,26
26-75,26,75
74-26,74,26
26-74,26,74
73-26,73,26
26-73,26,73
72-26,72,26
26-72,26,72
71-26,71,26
26-71,26,71
70-26,70,26
26-70,26,70
69-26,69,26
26-69,26,69
68-26,68,26
26-68,26,68
67-26,67,26
26-67,26,67
66-26,66,26
26-66,26,66
65-26,65,26
26-65,26,65
64-26,64,26
26-64,26,64
63-26,63,26
26-63,26,63
62-26,62,26
26-62,26,62
61-26,61,26
26-61,26,61
60-26,60,26
26-60,26,60
59-26,59,26
26-59,26,59
58-26,58,26
26-58,26,58
56-26,56,26
26-56,26,56
55-26,55,26
26-55,26,55
54-26,54,26
26-54,26,54
53-26,53,26
26-53,26,53
52-26,52,26
26-52,26,52
51-26,51,26
26-51,26,51
50-26,50,26
26-50,26,50
49-26,49,26
26-49,26,49
48-26,48,26
26-48,26,48
47-26,47,26
26-47,26,47
46-26,46,26
26-46,26,46
45-26,45,26
26-45,26,45
44-26,44,26
26-44,26,44
43-26,43,26
26-43,26,43
42-26,42,26
26-42,26,42
41-26,41,26
26-41,26,41
40-26,40,26
26-40,26,40
39-26,39,26
26-39,26,39
38-26,38,26
26-38,26,38
37-26,37,26
26-37,26,37
35-26,35,26
26-35,26,35
34-26,34,26
26-34,26,34
33-26,33,26
26-33,26,33
32-26,32,26
26-32,26,32
31-26,31,26
26-31,26,31
30-26,30,26
26-30,26,30
29-26,29,26
26-29,26,29
28-26,28,26
26-28,26,28
27-26,27,26
26-27,26,27
26-26,26,26
98-25,98,25
25-98,25,98
97-25,97,25
25-97,25,97
96-25,96,25
25-96,25,96
95-25,95,25
25-95,25,95
94-25,94,25
25-94,25,94
93-25,93,25
25-93,25,93
92-25,92,25
25-92,25,92
91-25,91,25
25-91,25,91
90-25,90,25
25-90,25,90
89-25,89,25
25-89,25,89
88-25,88,25
25-88,25,88
87-25,87,25
25-87,25,87
86-25,86,25
25-86,25,86
85-25,85,25
25-85,25,85
84-25,84,25
25-84,25,84
83-25,83,25
25-83,25,83
82-25,82,25
25-82,25,82
81-25,81,25
25-81,25,81
80-25,80,25
25-80,25,80
79-25,79,25
25-79,25,79
78-25,78,25
25-78,25,78
77-25,77,25
25-77,25,77
76-25,76,25
25-76,25,76
75-25,75,25
25-75,25,75
74-25,74,25
25-74,25,74
73-25,73,25
25-73,25,73
72-25,72,25
25-72,25,72
71-25,71,25
25-71,25,71
70-25,70,25
25-70,25,70
69-25,69,25
25-69,25,69
68-25,68,25
25-68,25,68
67-25,67,25
25-67,25,67
66-25,66,25
25-66,25,66
65-25,65,25
25-65,25,65
64-25,64,25
25-64,25,64
63-25,63,25
25-63,25,63
62-25,62,25
25-62,25,62
61-25,61,25
25-61,25,61
60-25,60,25
25-60,25,60
59-25,59,25
25-59,25,59
58-25,58,25
25-58,25,58
56-25,56,25
25-56,25,56
55-25,55,25
25-55,25,55
54-25,54,25
25-54,25,54
53-25,53,25
25-53,25,53
52-25,52,25
25-52,25,52
51-25,51,25
25-51,25,51
50-25,50,25
25-50,25,50
49-25,49,25
25-49,25,49
48-25,48,25
25-48,25,48
47-25,47,25
25-47,25,47
46-25,46,25
25-46,25,46
45-25,45,25
25-45,25,45
44-25,44,25
25-44,25,44
43-25,43,25
25-43,25,43
42-25,42,25
25-42,25,42
41-25,41,25
25-41,25,41
40-25,40,25
25-40,25,40
39-25,39,25
25-39,25,39
38-25,38,25
25-38,25,38
37-25,37,25
25-37,25,37
35-25,35,25
25-35,25,35
34-25,34,25
25-34,25,34
33-25,33,25
25-33,25,33
32-25,32,25
25-32,25,32
31-25,31,25
25-31,25,31
30-25,30,25
25-30,25,30
29-25,29,25
25-29,25,29
28-25,28,25
25-28,25,28
27-25,27,25
25-27,25,27
26-25,26,25
25-26,25,26
25-25,25,25
98-24,98,24
24-98,24,98
97-24,97,24
24-97,24,97
96-24,96,24
24-96,24,96
95-24,95,24
24-95,24,95
94-24,94,24
24-94,24,94
93-24,93,24
24-93,24,93
92-24,92,24
24-92,24,92
91-24,91,24
24-91,24,91
90-24,90,24
24-90,24,90
89-24,89,24
24-89,24,89
88-24,88,24
24-88,24,88
87-24,87,24
24-87,24,87
86-24,86,24
24-86,24,86
85-24,85,24
24-85,24,85
84-24,84,24
24-84,24,84
83-24,83,24
24-83,24,83
82-24,82,24
24-82,24,82
81-24,81,24
24-81,24,81
80-24,80,24
24-80,24,80
79-24,79,24
24-79,24,79
78-24,78,24
24-78,24,78
77-24,77,24
24-77,24,77
76-24,76,24
24-76,24,76
75-24,75,24
24-75,24,75
74-24,74,24
24-74,24,74
73-24,73,24
24-73,24,73
72-24,72,24
24-72,24,72
71-24,71,24
24-71,24,71
70-24,70,24
24-70,24,70
